team_id,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS/G,W-L%,SRS,SOS,PTS.1,Seed
100325,892,1929,0.462,664,1312,0.506,228,617,0.37,438,618,0.7090000000000001,387,759,1146,587,175,132,393,495,70.0,0.7140000000000001,13.74,7.22,63.5,7.0
100326,837,1959,0.42700000000000005,611,1250,0.489,226,709,0.319,509,755,0.674,441,763,1204,400,223,115,537,691,66.9,0.556,-0.65,-1.14,65.7,16.0
100327,872,2002,0.436,634,1344,0.47200000000000003,238,658,0.36200000000000004,432,631,0.685,470,675,1145,557,247,129,403,631,69.0,0.7709999999999999,13.53,6.53,60.4,4.0
100328,824,1839,0.44799999999999995,599,1249,0.48,225,590,0.381,471,684,0.6890000000000001,333,704,1037,510,194,46,390,621,67.0,0.629,1.96,1.05,63.9,15.0
100329,961,2131,0.451,790,1617,0.489,171,514,0.33299999999999996,511,706,0.7240000000000001,387,778,1165,559,283,127,391,526,74.4,0.7140000000000001,12.88,7.82,69.3,6.0
100330,823,1960,0.42,564,1175,0.48,259,785,0.33,369,582,0.634,401,801,1202,465,200,153,334,491,65.0,0.657,18.76,9.73,55.9,5.0
100331,732,1760,0.41600000000000004,528,1143,0.462,204,617,0.331,639,889,0.7190000000000001,383,733,1116,413,263,114,533,651,67.9,0.588,10.74,8.53,65.1,9.0
100332,956,2106,0.45399999999999996,673,1335,0.504,283,771,0.36700000000000005,538,689,0.7809999999999999,395,699,1094,523,222,101,421,582,80.4,0.588,4.04,-0.02,76.3,15.0
100333,803,1847,0.435,644,1354,0.47600000000000003,159,493,0.32299999999999995,495,654,0.757,377,689,1066,394,206,89,376,557,70.6,0.625,11.4,7.09,66.3,10.0
100334,985,1987,0.496,801,1516,0.528,184,471,0.391,554,813,0.6809999999999999,396,790,1186,511,227,147,433,544,77.4,0.6859999999999999,14.32,7.17,70.2,8.0
100335,765,1733,0.441,602,1280,0.47,163,453,0.36,546,728,0.75,343,832,1175,376,184,101,428,580,65.9,0.5589999999999999,-3.31,-5.22,63.9,16.0
100336,950,2060,0.461,790,1535,0.515,160,525,0.305,501,762,0.657,422,817,1239,466,173,149,375,670,71.1,0.611,9.02,7.44,69.6,12.0
100337,754,1850,0.408,536,1196,0.44799999999999995,218,654,0.33299999999999996,415,603,0.688,377,719,1096,394,198,93,303,621,63.0,0.41200000000000003,-1.34,1.69,63.6,16.0
100338,927,2048,0.45299999999999996,722,1417,0.51,205,631,0.325,613,852,0.7190000000000001,501,923,1424,472,192,172,388,617,72.2,0.649,17.34,7.84,61.7,11.0
100339,971,2163,0.449,684,1422,0.48100000000000004,287,741,0.387,644,829,0.777,387,1002,1389,488,281,230,457,719,71.8,0.8,17.23,8.63,63.2,7.0
100340,935,2018,0.46299999999999997,692,1374,0.504,243,644,0.377,558,819,0.6809999999999999,414,875,1289,485,222,96,442,736,72.2,0.703,10.55,5.34,67.0,11.0
100341,945,2056,0.46,690,1345,0.513,255,711,0.359,582,871,0.6679999999999999,437,948,1385,509,274,118,418,611,69.9,0.9229999999999999,20.69,8.54,57.8,1.0
100342,786,1691,0.465,602,1213,0.496,184,478,0.385,587,811,0.7240000000000001,335,757,1092,449,243,155,365,566,73.2,0.8440000000000001,10.79,-0.47,61.0,12.0
100343,1051,2232,0.47100000000000003,763,1449,0.527,288,783,0.368,608,920,0.6609999999999999,503,893,1396,568,370,173,391,723,81.0,0.838,24.69,4.8,61.1,4.0
100344,945,1982,0.47700000000000004,626,1188,0.527,319,794,0.402,527,691,0.763,316,844,1160,525,191,88,336,527,73.9,0.757,18.52,9.65,65.1,2.0
100345,1024,2159,0.474,717,1376,0.521,307,783,0.392,515,728,0.7070000000000001,395,1005,1400,637,259,174,430,721,75.5,0.763,19.35,9.38,65.6,4.0
100346,888,1759,0.505,712,1276,0.5579999999999999,176,483,0.364,540,719,0.7509999999999999,307,774,1081,382,206,145,325,588,75.5,0.7879999999999999,6.31,-0.02,65.6,12.0
100347,928,1977,0.469,669,1311,0.51,259,666,0.389,668,865,0.772,356,803,1159,492,263,113,389,725,81.9,0.706,15.75,8.05,74.1,7.0
100348,895,1944,0.46,712,1422,0.501,183,522,0.35100000000000003,613,861,0.7120000000000001,432,859,1291,563,254,107,373,620,71.8,0.722,17.46,7.54,61.9,9.0
100349,873,2009,0.435,687,1490,0.461,186,519,0.358,598,902,0.6629999999999999,470,894,1364,356,274,183,355,600,70.3,0.861,14.95,4.86,57.0,4.0
100350,829,1869,0.444,639,1268,0.504,190,601,0.316,526,755,0.6970000000000001,345,886,1231,482,253,138,431,597,69.8,0.794,11.63,4.24,61.9,5.0
100351,819,1873,0.43700000000000006,652,1368,0.47700000000000004,167,505,0.331,506,715,0.708,446,754,1200,402,271,171,306,546,68.0,0.8240000000000001,16.05,7.25,59.2,3.0
100352,905,2095,0.43200000000000005,727,1550,0.469,178,545,0.327,610,909,0.6709999999999999,528,921,1449,452,199,206,426,669,74.2,0.6859999999999999,12.67,9.15,70.7,7.0
100353,870,1907,0.456,566,1052,0.5379999999999999,304,855,0.35600000000000004,607,848,0.716,379,884,1263,523,236,141,406,672,78.0,0.853,18.97,7.5,66.5,2.0
100354,927,2019,0.45899999999999996,630,1229,0.513,297,790,0.376,642,861,0.746,337,929,1266,468,183,127,307,574,73.5,0.789,19.69,10.19,64.0,2.0
100355,996,2123,0.469,792,1562,0.507,204,561,0.364,573,870,0.659,465,984,1449,574,223,173,387,630,72.9,0.868,23.36,9.04,58.6,1.0
100356,959,2108,0.455,679,1383,0.491,280,725,0.386,645,949,0.68,525,931,1456,563,197,202,440,648,74.8,0.684,15.8,10.11,67.8,6.0
100357,957,1927,0.49700000000000005,601,1068,0.563,356,859,0.414,486,654,0.743,293,899,1192,614,139,49,342,618,78.7,0.7709999999999999,18.03,7.17,67.9,3.0
100358,972,1963,0.495,717,1320,0.5429999999999999,255,643,0.397,562,793,0.7090000000000001,343,948,1291,525,235,142,419,659,76.7,0.8059999999999999,15.56,5.36,65.9,8.0
100359,1062,2239,0.474,761,1399,0.544,301,840,0.358,564,814,0.693,375,1012,1387,663,214,106,380,623,83.0,0.778,18.52,9.88,74.4,3.0
100360,955,1937,0.493,766,1381,0.555,189,556,0.34,665,935,0.711,416,920,1336,523,204,196,463,732,79.0,0.7140000000000001,20.25,11.4,70.1,2.0
100361,1004,2213,0.45399999999999996,801,1602,0.5,203,611,0.332,781,1146,0.682,562,1045,1607,446,189,236,469,732,74.8,0.725,18.07,9.9,66.6,8.0
100362,958,2009,0.47700000000000004,776,1457,0.5329999999999999,182,552,0.33,516,801,0.644,427,841,1268,591,294,159,449,612,76.9,0.706,13.02,7.14,70.5,8.0
100363,982,2061,0.47600000000000003,692,1305,0.53,290,756,0.384,582,791,0.736,407,931,1338,586,211,147,420,665,78.8,0.75,5.33,-3.42,66.9,14.0
100364,953,2057,0.46299999999999997,807,1623,0.49700000000000005,146,434,0.336,552,882,0.626,483,867,1350,523,249,161,406,690,76.6,0.706,15.24,8.42,69.8,6.0
100365,922,1992,0.46299999999999997,674,1274,0.529,248,718,0.345,569,800,0.711,451,735,1186,574,257,104,393,730,76.0,0.914,4.82,-6.76,63.4,12.0
100366,896,1950,0.45899999999999996,688,1379,0.499,208,571,0.364,616,877,0.7020000000000001,347,910,1257,415,191,154,409,655,72.7,0.639,13.42,9.0,68.3,10.0
100367,1073,2196,0.489,844,1593,0.53,229,603,0.38,628,839,0.7490000000000001,368,940,1308,636,341,111,379,652,81.2,0.757,18.4,7.62,70.4,4.0
100368,855,1884,0.45399999999999996,649,1325,0.49,206,559,0.369,533,792,0.6729999999999999,379,933,1312,484,193,150,362,594,66.2,0.8109999999999999,18.38,7.86,55.7,1.0
100369,896,1942,0.461,646,1229,0.526,250,713,0.35100000000000003,664,916,0.725,419,962,1381,491,247,184,374,611,75.2,0.972,16.65,1.74,59.5,1.0
100370,843,1923,0.43799999999999994,547,1089,0.502,296,834,0.355,522,706,0.7390000000000001,328,725,1053,389,232,99,388,616,75.9,0.485,-6.32,-4.44,77.8,16.0
100371,869,1850,0.47,695,1350,0.515,174,500,0.348,530,770,0.688,379,834,1213,497,196,97,421,674,71.8,0.618,11.84,8.14,68.1,12.0
100372,857,1854,0.462,640,1251,0.512,217,603,0.36,653,910,0.718,386,860,1246,476,155,124,454,561,76.0,0.5589999999999999,-8.41,-10.07,73.9,16.0
100373,919,1984,0.46299999999999997,728,1438,0.506,191,546,0.35,660,898,0.735,447,885,1332,532,234,164,371,603,81.5,0.606,18.58,7.43,70.3,11.0
100374,840,1789,0.47,590,1129,0.523,250,660,0.379,503,780,0.645,319,899,1218,476,151,154,409,544,71.6,0.706,9.05,5.08,67.6,10.0
100375,843,1875,0.45,643,1258,0.511,200,617,0.324,546,793,0.6890000000000001,346,841,1187,421,270,157,394,577,69.5,0.7140000000000001,17.84,8.12,59.8,6.0
100376,805,1893,0.425,609,1308,0.466,196,585,0.335,519,733,0.708,457,767,1224,425,268,188,377,596,68.4,0.794,15.26,5.28,58.4,5.0
100377,828,1837,0.451,620,1273,0.48700000000000004,208,564,0.369,676,1019,0.6629999999999999,415,819,1234,433,273,200,468,799,77.0,0.758,6.04,-0.9,70.0,13.0
100378,808,1804,0.44799999999999995,612,1260,0.486,196,544,0.36,393,592,0.664,352,738,1090,423,205,54,351,578,66.8,0.606,-4.32,-5.95,62.2,15.0
100379,936,2108,0.444,684,1381,0.495,252,727,0.34700000000000003,658,925,0.711,385,879,1264,377,208,123,334,660,79.5,0.7140000000000001,2.73,-1.1,75.7,13.0
100380,909,2034,0.447,624,1282,0.48700000000000004,285,752,0.379,601,802,0.7490000000000001,398,844,1242,483,224,108,376,625,81.9,0.6970000000000001,14.91,8.97,76.0,5.0
100381,1012,2186,0.46299999999999997,835,1687,0.495,177,499,0.355,730,1055,0.6920000000000001,463,969,1432,544,251,103,395,690,83.7,0.657,11.63,5.72,77.3,10.0
100382,814,1871,0.435,633,1302,0.486,181,569,0.318,648,903,0.718,401,904,1305,397,207,115,466,576,70.2,0.657,10.8,8.8,68.2,8.0
100383,936,1918,0.488,742,1395,0.532,194,523,0.371,705,1027,0.6859999999999999,428,918,1346,474,169,224,457,614,77.0,0.722,6.16,-2.58,67.1,13.0
100384,779,1684,0.46299999999999997,584,1091,0.535,195,593,0.32899999999999996,620,856,0.7240000000000001,323,820,1143,376,194,111,464,602,71.9,0.6970000000000001,1.73,-1.45,67.7,14.0
100385,836,1852,0.451,568,1164,0.488,268,688,0.39,546,787,0.6940000000000001,281,891,1172,471,167,182,377,635,75.3,0.636,13.32,7.41,69.4,10.0
100386,808,1888,0.428,563,1134,0.496,245,754,0.325,604,823,0.7340000000000001,343,839,1182,476,200,85,469,630,70.4,0.6,-1.53,-0.44,70.5,15.0
100387,748,1527,0.49,541,981,0.551,207,546,0.379,378,535,0.7070000000000001,232,754,986,492,198,110,464,567,63.1,0.606,0.69,-3.25,59.1,15.0
100388,732,1541,0.475,510,975,0.523,222,566,0.392,568,767,0.741,265,800,1065,407,131,123,382,558,72.7,0.613,-0.92,-4.23,66.5,16.0
100389,719,1684,0.42700000000000005,531,1120,0.474,188,564,0.33299999999999996,511,713,0.7170000000000001,278,781,1059,304,222,99,349,660,66.8,0.594,10.13,8.5,65.2,11.0
100390,988,2127,0.465,742,1457,0.509,246,670,0.36700000000000005,613,913,0.6709999999999999,464,865,1329,472,250,144,459,734,81.0,0.657,2.91,-0.28,75.2,14.0
100391,898,1941,0.46299999999999997,659,1285,0.513,239,656,0.364,693,964,0.7190000000000001,332,871,1203,463,260,160,356,680,80.2,0.618,19.02,8.34,69.6,9.0
100392,847,1832,0.462,663,1287,0.515,184,545,0.33799999999999997,635,872,0.728,403,794,1197,500,262,137,389,660,73.9,0.8240000000000001,3.97,-8.03,59.5,14.0
100393,881,1810,0.48700000000000004,566,1003,0.564,315,807,0.39,600,798,0.752,243,641,884,498,299,67,359,707,78.7,0.706,0.6,-4.34,70.9,15.0
100394,798,1840,0.434,600,1242,0.483,198,598,0.331,486,741,0.6559999999999999,406,774,1180,503,205,98,404,714,69.1,0.606,12.14,8.47,65.4,9.0
100395,839,1812,0.46299999999999997,652,1298,0.502,187,514,0.364,550,845,0.6509999999999999,394,835,1229,461,235,135,428,595,73.2,0.727,10.6,4.42,67.0,9.0
100396,929,2020,0.46,613,1219,0.503,316,801,0.395,571,783,0.7290000000000001,410,797,1207,509,244,105,328,681,78.4,0.743,19.51,8.48,67.4,3.0
100397,849,1984,0.428,631,1356,0.465,218,628,0.34700000000000003,650,831,0.782,432,846,1278,476,194,173,406,603,73.3,0.657,11.37,7.85,69.8,11.0
100398,922,2196,0.42,662,1452,0.456,260,744,0.349,520,772,0.674,479,838,1317,459,391,150,423,686,75.0,0.743,14.55,4.78,65.2,5.0
100399,847,1851,0.45799999999999996,650,1258,0.517,197,593,0.332,625,863,0.7240000000000001,360,936,1296,522,162,172,361,577,74.0,0.794,12.72,4.84,66.1,7.0
100400,900,1962,0.45899999999999996,723,1450,0.499,177,512,0.34600000000000003,525,769,0.6829999999999999,404,863,1267,499,226,178,446,649,75.8,0.727,10.61,6.0,71.2,6.0
100401,835,1899,0.44,638,1296,0.49200000000000005,197,603,0.327,604,894,0.6759999999999999,368,863,1231,427,232,127,394,725,72.7,0.618,6.23,1.17,67.6,13.0
100402,861,1969,0.43700000000000006,649,1341,0.484,212,628,0.33799999999999997,524,758,0.691,434,902,1336,362,216,96,473,668,72.3,0.618,-5.21,-6.31,68.4,16.0
100403,796,1959,0.406,602,1321,0.456,194,638,0.304,560,859,0.652,416,876,1292,372,235,141,494,752,67.0,0.486,-8.25,-7.08,68.2,16.0
100404,848,2003,0.423,628,1341,0.46799999999999997,220,662,0.332,559,723,0.773,430,854,1284,450,225,128,378,668,72.8,0.618,11.39,7.01,68.4,11.0
100405,810,1755,0.462,571,1085,0.526,239,670,0.35700000000000004,580,846,0.6859999999999999,255,866,1121,490,250,91,415,573,67.8,0.75,10.98,4.06,60.8,11.0
100406,854,1926,0.44299999999999995,633,1336,0.474,221,590,0.375,485,684,0.7090000000000001,367,795,1162,428,300,100,467,650,69.0,0.5710000000000001,-3.02,-3.5,68.5,16.0
100407,1009,2068,0.488,816,1532,0.5329999999999999,193,536,0.36,700,974,0.7190000000000001,411,988,1399,528,275,131,419,681,76.6,0.895,24.33,7.41,59.7,2.0
100408,978,2196,0.445,740,1515,0.488,238,681,0.349,593,819,0.7240000000000001,470,820,1290,579,277,168,430,684,77.4,0.75,14.07,6.79,70.1,5.0
100409,814,1882,0.433,622,1342,0.46299999999999997,192,540,0.35600000000000004,526,767,0.6859999999999999,408,831,1239,387,217,103,376,592,69.0,0.6759999999999999,16.64,8.62,61.0,6.0
100410,761,1705,0.446,594,1198,0.496,167,507,0.32899999999999996,424,633,0.67,383,795,1178,394,222,185,432,507,62.1,0.6759999999999999,10.72,4.4,55.8,8.0
100411,799,1753,0.456,598,1184,0.505,201,569,0.353,541,769,0.7040000000000001,367,785,1152,427,251,156,415,668,70.9,0.667,15.48,9.81,65.2,4.0
100412,902,1878,0.48,728,1356,0.537,174,522,0.33299999999999996,521,719,0.725,322,794,1116,479,321,143,366,642,71.4,0.7140000000000001,5.47,-2.03,62.4,14.0
100413,1006,2150,0.46799999999999997,803,1568,0.512,203,582,0.349,685,943,0.726,491,991,1482,553,253,268,408,665,74.4,0.9740000000000001,28.72,8.67,54.3,1.0
100414,895,2054,0.436,659,1393,0.473,236,661,0.35700000000000004,499,727,0.6859999999999999,435,934,1369,415,138,184,375,637,70.1,0.611,14.11,9.72,65.8,8.0
100415,1099,2309,0.47600000000000003,915,1795,0.51,184,514,0.358,571,814,0.701,526,1015,1541,661,251,160,481,738,77.7,0.684,20.63,11.76,68.8,4.0
100416,1050,2061,0.509,748,1286,0.5820000000000001,302,775,0.39,561,756,0.742,313,918,1231,576,256,138,357,540,78.0,0.8420000000000001,19.23,7.02,65.8,3.0
100417,964,1995,0.483,728,1358,0.536,236,637,0.37,471,693,0.68,387,854,1241,534,266,178,396,563,75.3,0.6859999999999999,19.68,7.37,63.0,10.0
100418,873,2042,0.428,671,1435,0.46799999999999997,202,607,0.33299999999999996,528,715,0.738,434,888,1322,516,237,184,482,630,68.8,0.556,1.94,1.62,68.1,14.0
100419,930,2099,0.44299999999999995,707,1493,0.474,223,606,0.368,507,750,0.6759999999999999,440,927,1367,498,238,139,430,645,71.9,0.611,12.07,8.27,68.1,11.0
100420,849,1760,0.48200000000000004,585,1106,0.529,264,654,0.40399999999999997,534,760,0.703,322,882,1204,489,208,175,407,581,71.3,0.743,20.98,7.42,57.1,5.0
100421,916,1951,0.47,590,1114,0.53,326,837,0.389,596,815,0.731,371,864,1235,570,278,146,382,596,76.5,0.917,23.13,7.55,60.9,1.0
100422,956,2011,0.475,722,1345,0.537,234,666,0.35100000000000003,566,775,0.73,364,918,1282,596,223,106,447,661,73.3,0.622,15.42,9.48,67.4,6.0
100423,1099,2191,0.502,816,1459,0.5589999999999999,283,732,0.387,610,873,0.6990000000000001,445,991,1436,588,278,149,421,607,79.3,0.897,24.97,9.87,64.2,1.0
100424,1084,2083,0.52,820,1423,0.5760000000000001,264,660,0.4,557,806,0.691,391,1050,1441,620,226,126,397,637,78.7,0.9209999999999999,21.12,5.12,61.7,2.0
100425,821,1905,0.431,629,1329,0.473,192,576,0.33299999999999996,538,723,0.7440000000000001,422,852,1274,482,218,158,377,536,69.8,0.647,15.83,8.39,62.3,7.0
100426,869,1976,0.44,656,1414,0.46399999999999997,213,562,0.379,610,842,0.7240000000000001,426,938,1364,475,237,175,463,639,71.1,0.75,18.47,12.13,64.8,2.0
100427,878,2048,0.429,680,1404,0.484,198,644,0.307,529,792,0.6679999999999999,454,897,1351,419,283,192,408,623,69.0,0.75,18.12,8.98,59.8,4.0
100428,781,1777,0.44,523,1090,0.48,258,687,0.376,597,790,0.7559999999999999,314,909,1223,376,169,151,431,584,69.1,0.8,13.32,7.63,63.4,4.0
100429,1014,2181,0.465,720,1418,0.508,294,763,0.385,451,714,0.632,436,1022,1458,646,203,176,441,738,71.1,0.6920000000000001,17.46,10.0,63.6,7.0
100430,776,1618,0.48,519,973,0.5329999999999999,257,645,0.39799999999999996,472,644,0.733,255,816,1071,413,207,84,363,508,65.2,0.8859999999999999,12.54,2.0,54.6,5.0
100431,885,2035,0.435,649,1347,0.48200000000000004,236,688,0.34299999999999997,495,668,0.741,389,943,1332,430,237,174,419,570,71.5,0.6859999999999999,18.65,9.94,62.7,3.0
100432,992,2143,0.46299999999999997,729,1417,0.514,263,726,0.36200000000000004,466,613,0.76,372,926,1298,508,207,157,421,655,75.4,0.722,11.43,7.65,70.8,8.0
100433,800,1916,0.418,611,1325,0.461,189,591,0.32,437,694,0.63,439,831,1270,377,247,179,410,506,61.8,0.75,11.81,4.24,53.9,8.0
100434,804,1758,0.457,634,1275,0.49700000000000005,170,483,0.35200000000000004,446,614,0.726,358,874,1232,430,186,143,316,484,65.4,0.882,21.73,7.81,51.5,2.0
100435,872,2138,0.408,645,1419,0.455,227,719,0.316,571,863,0.662,575,697,1272,494,376,96,453,821,72.6,0.7140000000000001,15.12,9.29,66.8,5.0
100436,860,1933,0.445,621,1263,0.49200000000000005,239,670,0.35700000000000004,501,715,0.701,415,830,1245,476,250,134,327,587,70.3,0.857,15.56,3.68,57.4,7.0
100437,1014,2115,0.479,726,1325,0.5479999999999999,288,790,0.365,584,765,0.763,383,955,1338,504,174,127,296,501,72.5,0.9,24.61,10.29,58.2,1.0
100438,756,1748,0.43200000000000005,541,1108,0.488,215,640,0.336,573,829,0.691,345,720,1065,460,264,92,481,758,69.7,0.5760000000000001,-1.34,-3.34,67.7,16.0
100439,976,2090,0.467,676,1327,0.509,300,763,0.39299999999999996,679,886,0.7659999999999999,421,928,1349,594,257,103,417,721,83.7,0.7140000000000001,13.53,5.02,73.2,11.0
100440,831,1823,0.456,534,1065,0.501,297,758,0.392,431,591,0.7290000000000001,298,821,1119,409,206,79,348,582,70.3,0.735,10.01,1.38,60.1,11.0
100441,897,1910,0.47,580,1100,0.527,317,810,0.391,540,747,0.723,339,880,1219,506,214,146,436,568,75.7,0.657,-0.82,-5.94,68.1,16.0
100442,818,1840,0.445,633,1266,0.5,185,574,0.322,569,861,0.6609999999999999,394,799,1193,375,214,109,454,609,68.3,0.629,-5.98,-6.09,68.2,15.0
100443,818,1802,0.45399999999999996,596,1206,0.494,222,596,0.37200000000000005,473,688,0.688,324,815,1139,461,228,87,379,589,66.6,0.8,2.56,-2.98,59.7,12.0
100444,796,1837,0.433,584,1211,0.48200000000000004,212,626,0.33899999999999997,486,671,0.7240000000000001,422,929,1351,442,128,265,435,555,67.4,0.588,16.16,9.07,60.3,11.0
100445,827,1840,0.449,632,1243,0.508,195,597,0.327,524,767,0.6829999999999999,409,840,1249,505,185,177,444,642,69.9,0.618,12.93,7.64,64.6,9.0
100446,977,2045,0.478,633,1185,0.534,344,860,0.4,522,719,0.726,351,832,1183,454,219,167,376,624,80.6,0.743,0.79,-3.84,73.9,13.0
100447,813,1874,0.434,577,1248,0.462,236,626,0.377,487,723,0.674,497,836,1333,497,263,132,434,565,69.1,0.706,17.85,9.33,60.2,3.0
100448,892,1962,0.455,703,1404,0.501,189,558,0.33899999999999997,450,658,0.684,401,893,1294,516,240,204,476,516,73.4,0.667,11.39,5.63,67.7,9.0
100449,671,1548,0.433,525,1136,0.462,146,412,0.354,438,609,0.7190000000000001,316,709,1025,384,213,135,349,472,64.2,0.733,4.47,-0.25,57.6,13.0
100450,838,1725,0.486,635,1199,0.53,203,526,0.386,518,713,0.727,297,863,1160,500,183,129,483,496,68.5,0.657,2.03,-1.34,65.1,14.0
100451,896,2139,0.419,603,1285,0.469,293,854,0.34299999999999997,524,797,0.657,444,833,1277,456,342,153,383,690,72.5,0.722,12.79,6.1,65.8,7.0
100452,940,1973,0.47600000000000003,677,1247,0.5429999999999999,263,726,0.36200000000000004,502,721,0.696,323,898,1221,546,218,133,375,527,77.8,0.735,17.94,9.15,69.0,3.0
100453,832,1750,0.475,687,1350,0.509,145,400,0.363,541,770,0.703,388,856,1244,524,237,146,426,551,69.1,0.794,12.94,3.57,59.8,6.0
100454,911,1870,0.48700000000000004,649,1178,0.551,262,692,0.379,588,799,0.736,413,763,1176,596,259,120,476,734,78.6,0.853,8.61,-4.2,64.4,12.0
100455,872,1799,0.485,611,1159,0.527,261,640,0.408,421,549,0.767,282,735,1017,514,181,83,366,515,73.5,0.606,-3.37,-3.12,73.0,16.0
100456,828,1889,0.43799999999999994,657,1343,0.489,171,546,0.313,543,768,0.7070000000000001,411,817,1228,474,242,155,407,628,69.7,0.647,13.71,9.5,65.5,6.0
100457,743,1713,0.434,513,1113,0.461,230,600,0.38299999999999995,425,614,0.6920000000000001,274,824,1098,315,156,123,325,504,64.9,0.6970000000000001,-1.72,-3.63,62.3,15.0
100458,898,1924,0.467,555,1047,0.53,343,877,0.391,390,553,0.705,335,809,1144,547,171,93,303,601,79.0,0.75,11.97,3.19,69.4,10.0
100459,808,1748,0.462,643,1298,0.495,165,450,0.36700000000000005,535,771,0.6940000000000001,428,771,1199,406,219,124,470,541,68.1,0.6759999999999999,3.71,-3.67,59.8,15.0
100460,854,1851,0.461,637,1293,0.493,217,558,0.389,370,541,0.684,329,869,1198,480,194,168,396,578,67.5,0.618,3.63,0.45,62.1,13.0
100461,837,1836,0.456,601,1216,0.494,236,620,0.381,456,676,0.675,397,879,1276,443,203,157,422,563,69.6,0.8240000000000001,6.29,-2.0,59.4,13.0
100462,747,1730,0.43200000000000005,563,1192,0.47200000000000003,184,538,0.342,572,826,0.6920000000000001,360,900,1260,411,183,151,420,608,68.2,0.636,12.42,8.6,64.4,10.0
100463,747,1619,0.461,538,977,0.551,209,642,0.326,448,638,0.7020000000000001,216,831,1047,501,191,102,392,481,61.5,0.7140000000000001,3.81,-0.04,56.4,12.0
100464,729,1666,0.43799999999999994,524,1094,0.479,205,572,0.358,493,650,0.758,334,777,1111,349,187,53,381,544,65.3,0.727,-0.34,-5.18,60.5,14.0
100465,733,1667,0.44,507,1020,0.49700000000000005,226,647,0.349,468,645,0.726,287,752,1039,366,253,156,392,614,67.5,0.563,12.95,9.63,62.8,9.0
100466,835,1890,0.442,637,1321,0.48200000000000004,198,569,0.348,475,687,0.691,336,828,1164,408,246,210,352,587,71.0,0.636,11.85,9.04,67.9,9.0
100467,858,1803,0.47600000000000003,529,937,0.565,329,866,0.38,405,585,0.6920000000000001,307,786,1093,504,209,66,451,549,74.2,0.667,0.35,-2.77,70.6,15.0
100468,837,1922,0.435,638,1339,0.47600000000000003,199,583,0.341,589,819,0.7190000000000001,420,840,1260,433,248,132,378,613,74.6,0.6970000000000001,7.93,1.6,68.3,12.0
100469,923,1989,0.46399999999999997,604,1203,0.502,319,786,0.406,468,651,0.7190000000000001,407,817,1224,473,170,108,392,606,77.4,0.588,12.94,7.2,71.7,10.0
100470,836,1899,0.44,608,1266,0.48,228,633,0.36,538,780,0.69,447,891,1338,385,240,111,399,559,71.7,0.706,-1.02,-6.18,62.4,16.0
100471,1008,2106,0.479,822,1579,0.521,186,527,0.353,501,778,0.644,417,1005,1422,483,230,141,438,674,77.2,0.6,-0.79,-3.82,70.7,16.0
100472,867,2023,0.429,617,1252,0.493,250,771,0.324,551,768,0.7170000000000001,408,897,1305,489,255,125,346,705,72.4,0.743,17.39,4.24,59.0,11.0
100473,775,1879,0.41200000000000003,524,1110,0.47200000000000003,251,769,0.326,466,678,0.687,279,773,1052,480,219,86,386,585,64.8,0.429,-11.2,-6.11,69.9,16.0
100474,947,2048,0.462,605,1147,0.527,342,901,0.38,420,569,0.738,290,862,1152,537,203,81,348,558,73.8,0.639,13.75,7.92,67.4,11.0
100475,886,1958,0.45299999999999996,620,1265,0.49,266,693,0.384,449,616,0.7290000000000001,324,871,1195,451,230,106,355,640,71.1,0.857,7.12,-1.76,60.8,12.0
100476,918,1969,0.466,682,1368,0.499,236,601,0.39299999999999996,566,774,0.731,366,822,1188,468,227,107,335,646,79.9,0.667,16.46,7.55,71.0,9.0
100477,944,2078,0.45399999999999996,689,1379,0.5,255,699,0.365,488,615,0.7929999999999999,338,962,1300,489,210,182,385,657,73.1,0.6940000000000001,15.89,6.28,63.5,9.0
100478,983,2136,0.46,655,1285,0.51,328,851,0.385,626,866,0.723,426,870,1296,478,226,154,354,603,81.1,0.6940000000000001,19.23,10.59,72.5,4.0
100479,1011,2081,0.486,730,1343,0.544,281,738,0.381,537,708,0.758,382,1044,1426,501,184,111,418,623,78.9,0.778,16.92,4.23,65.6,11.0
100480,1021,2034,0.502,676,1203,0.562,345,831,0.415,504,688,0.733,414,874,1288,560,239,137,474,647,82.6,0.7709999999999999,19.59,6.9,69.9,5.0
100481,1087,2159,0.503,794,1401,0.5670000000000001,293,758,0.387,395,563,0.7020000000000001,304,940,1244,577,218,142,398,542,81.8,0.657,16.93,10.16,75.0,4.0
100482,1092,2207,0.495,788,1479,0.5329999999999999,304,728,0.418,601,843,0.713,402,1041,1443,604,253,158,478,719,81.3,0.868,23.87,11.22,67.6,1.0
100483,1028,2149,0.478,784,1483,0.529,244,666,0.366,561,813,0.69,462,933,1395,512,206,207,389,735,79.5,0.75,20.23,8.84,68.1,4.0
100484,907,1895,0.479,666,1252,0.532,241,643,0.375,578,772,0.7490000000000001,330,877,1207,438,215,127,383,581,75.2,0.7709999999999999,18.52,10.69,67.4,3.0
100485,1235,2560,0.48200000000000004,1011,1875,0.539,224,685,0.327,617,826,0.747,568,1056,1624,708,269,177,431,718,82.8,0.825,23.44,10.69,70.0,1.0
